name,lng,lat,address
蜀大侠火锅(春熙店),104.082545,30.659978,四川省成都市锦江区上东大街6号春南商场2层
锦城印象(高新店),104.077742,30.59635,成都市武侯区天顺路88号
小龙坎火锅(春熙太古里店),104.08683,30.65694,四川省成都市锦江区下东大街36号郁金香广场2楼
园里火锅(天府三街店),104.072436,30.553815,四川省成都市武侯区天府三街大源国际中心B1栋3层
巴蜀大宅门火锅(川音店),104.090759,30.645285,四川省成都市武侯区老马路14号
川西坝子(金沙直营店),104.018635,30.692606,四川省成都市金牛区黄苑街6号
蜀九香火锅酒楼(新会展Art店),104.079669,30.565893,四川省成都市武侯区天府大道中段世纪城路166号西蜀廊桥3栋
小龙坎火锅(全球旗舰店),104.085306,30.657741,成都市锦江区东大街下东大街段118号蓝光时代华章2层
巴蜀大宅门火锅(清江东路店),104.042941,30.67425,四川省成都市青羊区清江东路36~38号
老码头火锅(玉林店),104.064808,30.632888,四川省成都市武侯区玉林中路27号
玛歌庄园火锅(五龙山店),104.17474,30.768163,四川省成都市新都区叠秀路1676号
巴蜀大宅门火锅(北大街店),104.084095,30.679599,四川省成都市青羊区北大街91号
飘香火锅(玉林西路店),104.062309,30.635455,四川省成都市武侯区玉林西路34号
爸爸炒料牛排老火锅(长庆店),104.04578,30.708219,四川省成都市金牛区长庆东一路1长庆东路1号附2号
小龙坎火锅(马鞍店),104.093756,30.682799,四川省成都市金牛区马鞍北路27号
三只耳火锅(倪家桥店),104.06719,30.630823,四川省成都市武侯区倪家桥路10号附1号
巴蜀大宅门火锅(新华公园店),104.112858,30.664714,四川省成都市成华区新鸿南路75号
园里火锅(府城大道店),104.057892,30.594047,四川省成都市武侯区府城大道西段505号仁和新城购物中心F3
蜀大侠火锅(总府路店),104.085258,30.664128,四川省成都市锦江区商业场街1号2层
袁老四老火锅(东大街店),104.086563,30.65722,四川省成都市锦江区东大街下东大街段36一层125~127号
泥巴小院市井火锅(锦华店),104.105375,30.625517,四川省成都市锦江区东光街道锦华路一段163号附一号奔驰4s店旁
蜀九香火锅酒楼(玉林店),104.064971,30.631109,四川省成都市武侯区倪家桥路11-2号
川西坝子(华阳直营店),104.070358,30.521294,四川省成都市双流区正北下街21号
川江滋香老火锅(观景店),103.640087,30.993287,四川省成都市都江堰市观景路15号
月满大江火锅(科华店),104.08323,30.621492,四川省成都市武侯区科华北路君悦尚都一楼
龙腾庭院火锅(恒大新城店),103.873466,30.670261,四川省成都市温江区东坡路西五段兴元腾达汽修厂西100米
鸿社重庆老火锅(菽香里一巷店),104.111004,30.669957,菽香里一巷34号
四川麻辣空间餐饮管理有限公司(武侯祠店),104.062291,30.654018,四川省成都市武侯区通祠路一江城花2楼
味道攻略鲜货火锅(双流乐福店),103.93163,30.589203,四川省成都市双流区航鹰东路6号乐福城市生活广场原润驰国际广场润驰国际广场1层
海底捞(阳光新业店),104.097606,30.648812,成都市锦江区一环路东五段87号阳光新业中心F6
锦城印象火锅(彩虹桥店),104.062819,30.653531,四川省成都市武侯区武侯祠大街19号
皇城老妈火锅(皇城店),104.058651,30.627892,四川省成都市武侯区二环路南三段玉林生活广场20号
川西坝子火锅(杜甫草堂直营店),104.032717,30.668411,四川省成都市青羊区青华路43号
重庆邓毛肚火锅(双楠店),104.033426,30.653322,四川省成都市武侯区双楠街208号
万杰老灶火锅(光荣店),104.057254,30.694102,四川省成都市金牛区光荣北路86号
锦城印象(天府三街店),104.066416,30.553249,四川省成都市高新区天府三街288号
谭鸭血鸭血火锅先行者(太古里店),104.087065,30.656733,四川省成都市锦江区东大街下东大街段166号三圣街68号园一层附171-176、179~182号
蜀大侠(建设路店),104.109705,30.675478,四川省成都市成华区建设路26号
大龙燚火锅(玉林总店),104.065176,30.626467,四川省成都市武侯区二环路南三段9号
俏媳妇家庭火锅(下同仁路店),104.058473,30.671878,四川省成都市青羊区下同仁路支矶石街28号
最忆锦城酒楼,104.023169,30.699197,成都市金牛区蜀光路10号
钢管厂五区小郡肝串串香(总店),104.11223,30.663409,四川省成都市成华区双林北支路333-335号
川西坝子(清江东路直营店),104.042509,30.674364,四川省成都市青羊区清江东路8号3栋1楼46号-48号
老夏老火锅(西安南路总店),104.052937,30.671368,四川省成都市金牛区西安南路63号
吴铭火锅(新津店),103.807745,30.420216,四川省成都市新津区西顺河路金三角缤纷城2楼
大妙火锅(东郊记忆店),104.129651,30.676058,四川省成都市成华区建设南路95号
渝味晓宇火锅(金沙店),104.01314,30.685137,四川省成都市青羊区金阳路116号
大院河·仙鱼庄(琉璃旗舰店),104.106927,30.604324,四川省成都市锦江区琉三路16号附29号
御膳宫养生餐厅(总府路店),104.087758,30.662906,四川省成都市锦江区总府路1号468店
一盒相火锅,104.061364,30.530059,四川省成都市天府新区华阳街道滨河路二段363号
乡之味自贡一绝鲜锅兔(梅林店),104.136578,30.593746,四川省成都市锦江区锦江大道110号
龙森园火锅(琴台路店),104.05189,30.665066,四川省成都市青羊区琴台路60号
有拈头成都市井火锅(太古里店),104.083851,30.655482,四川省成都市锦江区龙王庙正街15-17号
漾亚·雍雅合鲜(桐梓林店),104.068955,30.619059,四川省成都市武侯区桐梓林东路1号
老码头火锅(春熙店),104.083351,30.655841,四川省成都市锦江区红星路四段51号星城银座2层
温鸭子(青龙场总店),104.111466,30.706541,四川省成都市成华区昭觉寺横路112号
码头故事(温江店),103.838628,30.695402,四川省成都市温江区柳河南路95号
醉南亚森林火锅(景观店),103.963853,30.726558,四川省成都市金牛区景观路1号
巴蜀大宅门火锅(高升桥店),104.049965,30.644597,四川省成都市武侯区高升桥东路2号罗马假日广场高盛中心1楼(出入境检验检疫局对面)
四川麻辣空间餐饮管理有限公司(万科魅力店),104.161402,30.631993,四川省成都市成华区万科路19号1栋2楼211号(凯德广场1号门对面)
老李生态鸭肠火锅总店(杨柳东路中段),103.8388,30.691053,四川省成都市温江区杨柳东路中段203号
蜀韵蜀味火锅(新都店),104.18632,30.821027,成都市新都区静安路240号
四季火锅(桐梓林店),104.068858,30.624363,四川省成都市武侯区桐梓林东路9号附2号
铜人李火锅(建设路店),104.11454,30.676434,四川省成都市成华区建设路3号
贤合庄卤味火锅(太古里店),104.087605,30.656594,四川省成都市锦江区东大街下东大街段68号
老码头火锅(骡马市店),104.07051,30.676477,成都市青羊区青龙街27号铂金·城购物广场F3
三只耳冷锅鱼火锅(玉双路店),104.098907,30.662594,四川省成都市成华区玉双路三只耳冷锅鱼25号
叁口煮酒都老火锅旗舰店,104.072196,30.615024,四川省成都市武侯区人民南路四段58号2号附6号
胡记串串香(星辉店),104.090862,30.679761,四川省成都市金牛区星辉中路3号
井口火·火锅(西南财大店),104.024287,30.679301,四川省成都市青羊区双锦路4号附9号
